,word,topic_id,weights,word_count
0,hpag1,0,0.034068912117692605,704
1,gene,0,0.021389856755710413,907
2,protein,0,0.02003484320557491,609
3,chag,0,0.012001548586914441,248
4,gastric,0,0.011275648470770422,288
5,pylori,0,0.010743321718931475,333
6,isol,0,0.009969028261711189,269
7,strain,0,0.008904374758033295,316
8,patient,0,0.006871854432830043,230
9,transport,0,0.0062911343399148275,215
10,cell,0,0.006194347657762292,792
11,genom,0,0.006194347657762292,318
12,wa,0,0.005516840882694541,536
13,thi,0,0.005129694154084398,664
14,hypothet,0,0.005129694154084398,110
15,ph,0,0.004839334107626791,122
16,type,0,0.004645760743321719,175
17,present,0,0.004645760743321719,212
18,dna,0,0.004548974061169183,160
19,sequenc,0,0.004452187379016648,246
20,heparin,1,0.038986013986013986,223
21,pubm,1,0.0243006993006993,139
22,deliveri,1,0.02097902097902098,125
23,manuscript,1,0.016433566433566433,98
24,drug,1,0.016258741258741258,104
25,author,1,0.016258741258741258,191
26,absorpt,1,0.011538461538461539,91
27,rout,1,0.008566433566433567,56
28,administr,1,0.007517482517482518,67
29,ufh,1,0.0073426573426573424,42
30,effect,1,0.007167832167832168,249
31,system,1,0.006643356643356644,345
32,enhanc,1,0.006293706293706294,118
33,lmwh,1,0.006293706293706294,36
34,releas,1,0.0057692307692307696,62
35,control,1,0.005419580419580419,167
36,molecular,1,0.005244755244755245,140
37,thi,1,0.005244755244755245,664
38,skin,1,0.005244755244755245,45
39,pharm,1,0.00506993006993007,29
40,human,2,0.025325004220834037,559
41,diseas,2,0.015026169171028196,322
42,host,2,0.01122741853790309,360
43,thi,2,0.010805335134222523,664
44,popul,2,0.010130001688333615,218
45,chang,2,0.009454668242444708,219
46,pylori,2,0.009370251561708594,333
47,microbi,2,0.0087793347965558,300
48,antibiot,2,0.008694918115819687,103
49,organ,2,0.008357251392875232,213
50,effect,2,0.007259834543305757,249
51,microb,2,0.00709100118183353,189
52,affect,2,0.00683775113962519,124
53,ha,2,0.006415667735944623,219
54,select,2,0.006162417693736282,209
55,microbiota,2,0.005909167651527942,269
56,2006,2,0.005655917609319602,311
57,ecolog,2,0.005571500928583488,105
58,develop,2,0.005571500928583488,193
59,anim,2,0.005065000844166808,181
60,cell,3,0.03619065385691633,792
61,intestin,3,0.021453222647141126,371
62,immun,3,0.020893573360693966,273
63,gut,3,0.01800205204738364,495
64,commens,3,0.012498834063986568,153
65,toler,3,0.012312284301837515,144
66,antigen,3,0.011845909896464881,127
67,immunol,3,0.010166962037123403,113
68,respons,3,0.009887137393899823,279
69,flora,3,0.009514037869601717,130
70,bacteria,3,0.008954388583154557,235
71,mice,3,0.008488014177781923,577
72,system,3,0.008114914653483817,345
73,epitheli,3,0.007088890961664024,106
74,induct,3,0.006902341199514971,104
75,2004,3,0.006529241675216864,222
76,2005,3,0.006529241675216864,318
77,express,3,0.006342691913067811,436
78,dc,3,0.006249417031993284,71
79,activ,3,0.006062867269844231,223
80,bt3172,4,0.018571428571428572,156
81,thetaiotaomicron,4,0.017738095238095237,593
82,express,4,0.01630952380952381,436
83,gene,4,0.010833333333333334,907
84,mice,4,0.010714285714285714,577
85,domain,4,0.010714285714285714,90
86,thi,4,0.01011904761904762,664
87,diet,4,0.01011904761904762,185
88,protein,4,0.009047619047619047,609
89,htc,4,0.009047619047619047,76
90,sensor,4,0.008095238095238095,69
91,wt,4,0.007738095238095238,66
92,polysaccharid,4,0.007380952380952381,159
93,interact,4,0.0067857142857142855,118
94,fig,4,0.006309523809523809,392
95,pr,4,0.006071428571428571,52
96,gut,4,0.005952380952380952,495
97,colon,4,0.005833333333333334,346
98,metabol,4,0.005595238095238095,301
99,glycan,4,0.005595238095238095,132
100,mice,5,0.02349206349206349,577
101,129s6,5,0.018412698412698412,58
102,metabol,5,0.01650793650793651,301
103,plasma,5,0.015555555555555555,70
104,hfd,5,0.012698412698412698,40
105,fig,5,0.012380952380952381,392
106,balb,5,0.011428571428571429,36
107,glucos,5,0.010158730158730159,98
108,cholin,5,0.009841269841269842,31
109,strain,5,0.008888888888888889,316
110,liver,5,0.008888888888888889,68
111,microbiota,5,0.007619047619047619,269
112,gut,5,0.007619047619047619,495
113,thi,5,0.007619047619047619,664
114,insulin,5,0.006984126984126984,48
115,diet,5,0.006984126984126984,185
116,lfd,5,0.006984126984126984,22
117,nafld,5,0.006666666666666667,21
118,associ,5,0.006666666666666667,105
119,nmr,5,0.006666666666666667,21
120,thetaiotaomicron,6,0.02095327984898537,593
121,smithii,6,0.01807456347333648,383
122,mice,6,0.010806984426616328,577
123,fig,6,0.01024067956583294,392
124,wa,6,0.010004719207173196,536
125,cecal,6,0.008400188768286928,200
126,colon,6,0.007975460122699387,346
127,gene,6,0.006512505899008966,907
128,level,6,0.006134969325153374,266
129,content,6,0.005993393109957527,182
130,format,6,0.00585181689476168,155
131,increas,6,0.005804624823029731,313
132,thi,6,0.005615856536101935,664
133,gut,6,0.005096743747050495,495
134,biassoci,6,0.005096743747050495,108
135,piger,6,0.0049079754601227,104
136,gordon,6,0.004577630957999056,180
137,acet,6,0.004530438886267107,99
138,monoassoci,6,0.004247286455875413,96
139,support,6,0.004200094384143464,261
140,obes,7,0.01332881509092963,137
141,food,7,0.012651078730373884,194
142,adipos,7,0.011747430249632892,141
143,gene,7,0.01140856206935502,907
144,journal,7,0.009488309047780414,85
145,leptin,7,0.009262396927595165,95
146,tissu,7,0.00881057268722467,124
147,express,7,0.008358748446854174,436
148,regul,7,0.00824579238676155,203
149,intak,7,0.00824579238676155,85
150,neuron,7,0.006664407545464815,85
151,2000,7,0.006664407545464815,149
152,adipocyt,7,0.006664407545464815,59
153,metabol,7,0.0062125833050943186,301
154,increas,7,0.006099627245001694,313
155,receptor,7,0.006099627245001694,119
156,nutrit,7,0.006099627245001694,66
157,involv,7,0.005873715124816446,165
158,2001,7,0.0057607590647238225,150
159,activ,7,0.0055348469445385745,223
160,commun,8,0.013199577613516367,166
161,gut,8,0.013199577613516367,495
162,microbi,8,0.012671594508975714,300
163,sequenc,8,0.01187961985216473,246
164,microbiota,8,0.011615628299894404,269
165,divers,8,0.010955649419218585,137
166,speci,8,0.010163674762407603,189
167,select,8,0.00791974656810982,209
168,16,8,0.007787750791974656,110
169,patient,8,0.007655755015839493,230
170,2005,8,0.00752375923970433,318
171,bacteria,8,0.00752375923970433,235
172,wa,8,0.007259767687434002,536
173,host,8,0.006995776135163675,360
174,bacteri,8,0.0067317845828933475,201
175,genom,8,0.00646779303062302,318
176,studi,8,0.006335797254487857,317
177,gene,8,0.006335797254487857,907
178,rrna,8,0.006335797254487857,52
179,librari,8,0.006071805702217529,82
180,cell,9,0.019644970414201185,792
181,thi,9,0.011242603550295858,664
182,author,9,0.009349112426035503,191
183,gene,9,0.008284023668639054,907
184,doi,9,0.007692307692307693,107
185,studi,9,0.006272189349112426,317
186,show,9,0.006272189349112426,131
187,speci,9,0.005917159763313609,189
188,protein,9,0.0057988165680473375,609
189,differ,9,0.005562130177514793,189
190,2006,9,0.00544378698224852,311
191,rna,9,0.0053254437869822485,93
192,model,9,0.004970414201183432,182
193,wa,9,0.004378698224852071,536
194,genom,9,0.004378698224852071,318
195,respons,9,0.004378698224852071,279
196,activ,9,0.004142011834319527,223
197,function,9,0.0039053254437869823,268
198,research,9,0.00378698224852071,71
199,system,9,0.0036686390532544378,345
