,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Dominant_Topic
Kunin_et_al._-_2008_-_Millimeter-scale_genetic_gradients_and_com.txt,0.00455,0.20036,0.00008,0.00007,0.00008,0.11429,0.63212,0.04827,0.00013,0.00006,6
Qu_et_al._-_2008_-_Comparative_Metagenomics_Reveals_Host_Specifi.txt,0.00003,0.00002,0.00002,0.00002,0.15863,0.00001,0.21337,0.62786,0.00003,0.00001,7
Britton_and_Versalovic_-_2008_-_Probiotics_and_Gastrointestinal_.txt,0.00002,0.00015,0.99973,0.00001,0.00002,0.00001,0.00002,0.00001,0.00002,0.00001,2
Bougnres_and_Valleron_-_2008_-_Causes_of_early-onset_type_1_diab.txt,0.00010,0.00008,0.00170,0.23369,0.00009,0.16172,0.05913,0.02593,0.51749,0.00006,8
Pop_and_Salzberg_-_2008_-_Bioinformatics_challenges_of_new_seque.txt,0.00492,0.01596,0.00005,0.00004,0.00005,0.00003,0.91202,0.00003,0.06686,0.00003,6
Camilleri_-_2008_-_Asimadoline_a_-Opioid_Agonist_and_Visceral_Se.txt,0.00007,0.00005,0.05076,0.76593,0.00006,0.04049,0.00008,0.00004,0.14248,0.00004,3
Are_et_al._-_2008_-_Enterococcus_faecalis_from_newborn_babies_re.txt,0.00102,0.00036,0.08757,0.68794,0.03258,0.00002,0.00005,0.00003,0.00038,0.19006,3
Raloff_and_R._-_2008_-_Nurturing_Our_Microbes_Stewardship_of_the.txt,0.02397,0.00011,0.20811,0.11602,0.00012,0.08565,0.00016,0.03908,0.47360,0.05316,8
Ehrlich_et_al._-_2008_-_What_makes_pathogens_pathogenic.txt,0.33001,0.22452,0.12301,0.00005,0.01303,0.00286,0.06156,0.01922,0.22400,0.00173,0
Brennan_-_2008_-_Metabolomic_applications_in_nutritional_researc.txt,0.00010,0.00086,0.00245,0.00008,0.00009,0.78959,0.00012,0.00006,0.20659,0.00006,5
Honey_-_2008_-_Good_bugs_bad_bugs_learning_what_we_can_from_the_.txt,0.05193,0.00403,0.00774,0.00035,0.00041,0.00025,0.12918,0.00029,0.76879,0.03703,8
Lozupone_and_Knight_-_2008_-_Species_Divergence_and_the_Measurem.txt,0.00049,0.00002,0.00002,0.00002,0.05285,0.00002,0.56961,0.37691,0.00004,0.00002,6
Oshima_et_al._-_2008_-_Complete_Genome_Sequence_and_Comparative_.txt,0.04594,0.73750,0.04713,0.00006,0.07429,0.00004,0.07492,0.01031,0.00011,0.00970,1
Wilmes_et_al._-_2008_-_Metaproteomics_Provides_Functional_Insigh.txt,0.00044,0.42809,0.00004,0.04956,0.19579,0.09672,0.22607,0.00003,0.00322,0.00003,1
Vaishnava_et_al._-_2008_-_Paneth_cells_directly_sense_gut_commen.txt,0.01785,0.00003,0.57374,0.00003,0.00040,0.00038,0.00326,0.00003,0.00006,0.40422,2
Yooseph_et_al._-_2008_-_Gene_identification_and_protein_classifi.txt,0.00005,0.02595,0.00004,0.00046,0.00005,0.00003,0.97245,0.00045,0.00049,0.00003,6
Wang_-_2008_-_Editorial.txt,0.00687,0.00031,0.08419,0.11963,0.00036,0.00022,0.01983,0.00025,0.76810,0.00024,8
Lombardo_-_2008_-_Access_to_Mutualistic_Endosymbiotic_Microbes_A.txt,0.80811,0.00002,0.02439,0.00002,0.00002,0.00001,0.00224,0.02196,0.14321,0.00002,0
Beasley_-_2008_-_MICROBE_MANAGEMENT.txt,0.01446,0.00124,0.00136,0.02684,0.00143,0.01366,0.01471,0.14187,0.75783,0.02658,8
Lenard_and_Berthoud_-_2008_-_Central_and_Peripheral_Regulation_o.txt,0.00004,0.00003,0.00348,0.91571,0.00003,0.00002,0.02018,0.00002,0.06046,0.00002,3
Huyghe_et_al._-_2008_-_Novel_Microarray_design_strategy_to_study.txt,0.00148,0.04492,0.01328,0.00241,0.66842,0.06522,0.18476,0.00004,0.01284,0.00665,4
Dowd_et_al._-_2008_-_Evaluation_of_the_bacterial_diversity_in_th.txt,0.06062,0.00005,0.09115,0.00005,0.53821,0.02847,0.17911,0.03585,0.06644,0.00004,4
Dinsdale_et_al._-_2008_-_Microbial_Ecology_of_Four_Coral_Atolls_.txt,0.06367,0.01032,0.00002,0.00119,0.11373,0.00002,0.63198,0.00002,0.08450,0.09454,6
Huys_et_al._-_2008_-_Application_of_Sequence-Dependent_Electroph.txt,0.01086,0.00001,0.18387,0.00031,0.66423,0.05993,0.06243,0.00001,0.01834,0.00001,4
OToole_and_Cooney_-_2008_-_Probiotic_Bacteria_Influence_the_Comp.txt,0.00053,0.02468,0.51328,0.05862,0.18740,0.08882,0.00053,0.04048,0.08562,0.00004,2
Hawkins_et_al._-_2008_-_New_paradigm_in_protein_function_predict.txt,0.00006,0.02953,0.00005,0.00754,0.00305,0.01303,0.89559,0.00004,0.05106,0.00004,6
Mardis_-_2008_-_Next-generation_DNA_sequencing_methods.txt,0.03722,0.00003,0.00004,0.03406,0.04844,0.00002,0.79413,0.00003,0.08599,0.00003,6
Chikayama_et_al._-_2008_-_Systematic_NMR_Analysis_of_Stable_Isot.txt,0.04485,0.00073,0.00004,0.00703,0.00004,0.67729,0.19711,0.00808,0.05956,0.00528,5
Thiele_and_Gitlin_-_2008_-_Assembling_the_pieces.txt,0.34698,0.00505,0.00011,0.23496,0.00209,0.02187,0.10321,0.00008,0.28558,0.00008,0
Srikanth_and_McCormick_-_2008_-_Interactions_of_the_Intestinal_E.txt,0.09318,0.05104,0.77788,0.06853,0.00003,0.00231,0.00004,0.00002,0.00693,0.00002,2
Burow_et_al._-_2008_-_Anaerobic_glyoxylate_cycle_activity_during.txt,0.00006,0.41343,0.00005,0.10260,0.21102,0.14397,0.03785,0.00004,0.00008,0.09090,1
Mazmanian_et_al._-_2008_-_A_microbial_symbiosis_factor_prevents_.txt,0.01311,0.00005,0.41387,0.06184,0.00517,0.00004,0.00008,0.00061,0.04205,0.46317,9
Armougom_and_Raoult_-_2008_-_Use_of_pyrosequencing_and_DNA_barco.txt,0.00007,0.00005,0.00006,0.00005,0.20928,0.00004,0.54834,0.24198,0.00010,0.00004,6
Yin_et_al._-_2008_-_Traditional_Chinese_Medicine_in_Treatment_of.txt,0.00141,0.00003,0.00003,0.95297,0.00003,0.01652,0.00004,0.00002,0.02865,0.00030,3
Sibley_et_al._-_2008_-_A_polymicrobial_perspective_of_pulmonary_.txt,0.00060,0.00003,0.00003,0.00003,0.60652,0.00002,0.00004,0.00002,0.29825,0.09447,4
Devirgihis_et_al._-_2008_-_Antibiotic_resistance_and_microbial_c.txt,0.00587,0.07359,0.00006,0.00006,0.78346,0.00004,0.00009,0.00005,0.12575,0.01105,4
Lee_et_al._-_2008_-_Comparative_genomic_analysis_of_the_gut_bact.txt,0.01552,0.71703,0.02447,0.00004,0.08066,0.00003,0.11651,0.00003,0.00007,0.04563,1
Martin_et_al._-_2008_-_Top-down_systems_biology_integration_of_c.txt,0.00695,0.00003,0.04955,0.02479,0.00003,0.91390,0.00004,0.00002,0.00466,0.00002,5
Evans_et_al._-_2008_-_The_DAF-2_Insulin-like_Signaling_Pathway_I.txt,0.16665,0.02739,0.00004,0.27640,0.00004,0.00002,0.00112,0.00003,0.00006,0.52825,9
Wang_et_al._-_2008_-_Human_Symbiont_Bacteroides_thetaiotaomicron.txt,0.05608,0.67625,0.07425,0.00013,0.00015,0.07030,0.00019,0.03391,0.00153,0.08721,1
Fearnside_et_al._-_2008_-_Phylometabonomic_Patterns_of_Adaptatio.txt,0.00710,0.00156,0.00005,0.16629,0.00006,0.70065,0.05984,0.00004,0.00009,0.06432,5
Krause_et_al._-_2008_-_Phylogenetic_classification_of_short_envi.txt,0.01601,0.01198,0.01310,0.01189,0.01380,0.00829,0.14200,0.75138,0.02217,0.00937,7
Sela_et_al._-_2008_-_The_genome_sequence_of_Bifidobacterium_long.txt,0.06983,0.69736,0.01748,0.00003,0.00003,0.06259,0.03103,0.03793,0.01871,0.06500,1
Zhang_and_Gladyshev_-_2008_-_Trends_in_Selenium_Utilization_in_M.txt,0.00006,0.38501,0.00005,0.02033,0.01472,0.00003,0.57881,0.00090,0.00008,0.00003,6
Eaton_et_al._-_2008_-_Pathogenesis_of_Renal_Disease_Due_to_Enter.txt,0.00006,0.04337,0.47085,0.00225,0.03276,0.01727,0.00007,0.00003,0.02174,0.41160,2
Park_and_Kim_-_2008_-_A_biological_treasure_metagenome_pave_a_wa.txt,0.06151,0.06559,0.00005,0.00466,0.03539,0.02973,0.68719,0.00055,0.11529,0.00004,6
Markowitz_et_al._-_2008_-_IMGM_a_data_management_and_analysis_sy.txt,0.00008,0.00253,0.00068,0.00006,0.00007,0.00004,0.97223,0.02168,0.00258,0.00005,6
Dahl_and_Yamada_-_2008_-_Global_health_inequity_scientific_chall.txt,0.01628,0.00016,0.00017,0.00015,0.00018,0.00011,0.01953,0.00013,0.96317,0.00012,8
Martin_et_al._-_2008_-_Probiotic_modulation_of_symbiotic_gut_mic.txt,0.00723,0.00520,0.07047,0.00175,0.00003,0.90425,0.00004,0.00002,0.01098,0.00002,5
Andersson_et_al._-_2008_-_Comparative_Analysis_of_Human_Gut_Micr.txt,0.00008,0.00006,0.00006,0.00006,0.47366,0.00004,0.32801,0.12594,0.02349,0.04860,4
Fierer_et_al._-_2008_-_The_influence_of_sex_handedness_and_washi.txt,0.00005,0.00074,0.00109,0.00003,0.64763,0.00037,0.10664,0.15290,0.00006,0.09049,4
Mishra_et_al._-_2008_-_Lipopolysaccharide_increases_cell_surface.txt,0.00008,0.06720,0.23246,0.51068,0.03751,0.00004,0.00010,0.00134,0.01238,0.13819,3
Liolios_et_al._-_2008_-_The_Genomes_On_Line_Database_GOLD_in_200.txt,0.00006,0.00005,0.00055,0.00005,0.00006,0.00003,0.99904,0.00004,0.00009,0.00004,6
Yap_et_al._-_2008_-_Metabonomic_and_microbiological_analysis_of_.txt,0.00007,0.05208,0.00006,0.00006,0.00006,0.87918,0.06829,0.00005,0.00010,0.00004,5
Kunin_et_al._-_2008_-_A_Bioinformaticians_Guide_to_Metagenomics.txt,0.00258,0.04885,0.00002,0.00002,0.03621,0.00001,0.91162,0.00001,0.00051,0.00017,6
Medini_et_al._-_2008_-_Microbiology_in_the_post-genomic_era.txt,0.19651,0.13431,0.00636,0.00030,0.03057,0.00057,0.48930,0.01681,0.12525,0.00002,6
Azcarate-Peril_et_al._-_2008_-_Analysis_of_the_Genome_Sequence_o.txt,0.00029,0.76937,0.07775,0.00002,0.06705,0.03111,0.04005,0.00027,0.00005,0.01404,1
Blaser_and_Valentine_-_2008_-_Viral_Commensalism_in_Humans.txt,0.00103,0.00005,0.00005,0.00005,0.00005,0.00003,0.00007,0.00004,0.99860,0.00004,8
Tamames_and_Moya_-_2008_-_Estimating_the_extent_of_horizontal_ge.txt,0.00004,0.05764,0.00003,0.00003,0.00004,0.00002,0.90958,0.03124,0.00038,0.00099,6
Pham_et_al._-_2008_-_Methods_for_generating_and_colonizing_gnoto.txt,0.13419,0.00029,0.00003,0.00003,0.00082,0.00054,0.00319,0.00002,0.13551,0.72539,9
Li_et_al._-_2008_-_Probing_Metagenomics_by_Rapid_Cluster_Analysi.txt,0.00066,0.06805,0.00006,0.00006,0.00065,0.00004,0.93028,0.00005,0.00011,0.00004,6
2008_-_In_This_Issue.txt,0.12025,0.13702,0.04022,0.33698,0.00024,0.00014,0.09924,0.00017,0.21718,0.04857,3
Mansfield_et_al._-_2008_-_Genetic_background_of_IL-10_mice_alter.txt,0.00004,0.00348,0.20089,0.00291,0.08694,0.00002,0.00925,0.00002,0.04581,0.65065,9
Scanlan_et_al._-_2008_-_Human_methanogen_diversity_and_incidence.txt,0.00008,0.05614,0.06152,0.00006,0.64979,0.01436,0.07705,0.09670,0.02875,0.01556,4
Wolowczuk_et_al._-_2008_-_Feeding_Our_Immune_System_Impact_on_Me.txt,0.00931,0.00002,0.43367,0.51915,0.00002,0.00930,0.00003,0.01215,0.01633,0.00001,3
Frank_and_Pace_-_2008_-_Gastrointestinal_microbiology_enters_the.txt,0.03051,0.00006,0.21434,0.00068,0.40067,0.00004,0.07586,0.23730,0.04048,0.00005,4
Chhour_et_al._-_2008_-_The_microbiome_of_the_cloacal_openings_of.txt,0.06621,0.05877,0.01626,0.00209,0.69234,0.00005,0.03654,0.07630,0.05140,0.00005,4
Saric_et_al._-_2008_-_Metabolic_Profiling_of_an_Echinostoma_capr.txt,0.00005,0.00003,0.00716,0.02567,0.00004,0.77536,0.01002,0.00003,0.07055,0.11109,5
Schmidt_and_Mangelsdorf_-_2008_-_Nuclear_receptors_of_the_enteri.txt,0.00005,0.03332,0.11901,0.82280,0.00005,0.00252,0.00006,0.00170,0.02046,0.00003,3
Nathan_-_2008_-_Epidemic_Inflammation_Pondering_Obesity.txt,0.00006,0.05372,0.02924,0.70811,0.00005,0.00003,0.00007,0.00004,0.20864,0.00004,3
Huang_et_al._-_2008_-_Focal_Point_Theory_Models_for_Dissecting_D.txt,0.55740,0.05265,0.15450,0.00005,0.00006,0.00060,0.00064,0.00004,0.23344,0.00060,0
Schenk_et_al._-_2008_-_Plant-Microbe_and_Plant-Insect_Interactio.txt,0.52800,0.00008,0.05109,0.09562,0.00090,0.00005,0.00012,0.00330,0.32077,0.00006,0
German_et_al._-_2008_-_Human_Milk_Oligosaccharides_Evolution_Str.txt,0.06697,0.13038,0.18517,0.00006,0.00006,0.34143,0.00528,0.00754,0.26249,0.00062,5
Zaneveld_et_al._-_2008_-_Host-bacterial_coevolution_and_the_sear.txt,0.32730,0.00004,0.00005,0.00004,0.00005,0.00003,0.10189,0.50602,0.06455,0.00003,7
Foerstner_et_al._-_2008_-_A_Computational_Screen_for_Type_I_Poly.txt,0.02129,0.08033,0.00063,0.00006,0.00006,0.00004,0.89625,0.00005,0.00125,0.00004,6
Foerstner_et_al._-_2008_-_A_Nitrile_Hydratase_in_the_Eukaryote_M.txt,0.02013,0.31060,0.00011,0.00010,0.00012,0.00007,0.66536,0.00008,0.00229,0.00113,6
Huse_et_al._-_2008_-_Exploring_Microbial_Diversity_and_Taxonomy_.txt,0.00002,0.00002,0.00002,0.00002,0.08939,0.00001,0.91045,0.00001,0.00003,0.00001,6
Weiss_et_al._-_2008_-_An_insect_symbiosis_is_influenced_by_bacte.txt,0.53633,0.08868,0.06699,0.00883,0.00004,0.00002,0.00036,0.00002,0.00006,0.29866,0
Murdoch_et_al._-_2008_-_Urinary_metabolic_profiles_of_inflammato.txt,0.00008,0.00006,0.19928,0.03587,0.00203,0.63868,0.00075,0.00005,0.00337,0.11983,5
Mshvildadze_et_al._-_2008_-_Intestinal_microbiota_development_in.txt,0.00008,0.00006,0.40695,0.00006,0.43690,0.00135,0.01377,0.02284,0.11795,0.00005,4
Denou_et_al._-_2008_-_Identification_of_Genes_Associated_with_th.txt,0.00005,0.51627,0.12426,0.00004,0.11807,0.06775,0.00006,0.00003,0.00510,0.16837,1
Brotman_and_Ravel_-_2008_-_Editorial_Commentary_Ready_or_Not_the.txt,0.00022,0.00185,0.00691,0.00016,0.39912,0.00011,0.00025,0.00013,0.59112,0.00013,8
Walk_and_Young_-_2008_-_Emerging_Insights_into_Antibiotic-Associ.txt,0.00007,0.01268,0.34562,0.00006,0.30487,0.00061,0.03166,0.10280,0.20159,0.00004,2
Lynch_and_Wiener-Kronish_-_2008_-_Novel_Strategies_to_Combat_Bac.txt,0.32776,0.00005,0.29714,0.10559,0.01167,0.00004,0.00008,0.00004,0.25760,0.00004,0
Richter_et_al._-_2008_-_MetaSimA_Sequencing_Simulator_for_Genomi.txt,0.00785,0.00117,0.00006,0.00061,0.00284,0.00004,0.98614,0.00004,0.00121,0.00004,6
Maher_et_al._-_2008_-_Beyond_Insulin_Resistance_Innate_Immunity_.txt,0.01601,0.00004,0.10195,0.86797,0.00005,0.00003,0.00007,0.00136,0.01248,0.00003,3
Ivanov_et_al._-_2008_-_Specific_microbiota_direct_the_differenti.txt,0.00005,0.00004,0.39034,0.18725,0.05010,0.00166,0.00006,0.00817,0.00007,0.36225,2
Gao_et_al._-_2008_-_Substantial_Alterations_of_the_Cutaneous_Bac.txt,0.00003,0.00002,0.00003,0.00002,0.99951,0.00002,0.00028,0.00002,0.00004,0.00002,4
Frias-Lopez_et_al._-_2008_-_Microbial_community_gene_expression_.txt,0.00004,0.04798,0.00003,0.00139,0.00003,0.00002,0.86950,0.00438,0.00250,0.07413,6
Peterson_et_al._-_2008_-_Metagenomic_Approaches_for_Defining_the.txt,0.00002,0.00016,0.24753,0.00001,0.00002,0.00001,0.00002,0.75220,0.00003,0.00001,7
Somm_et_al._-_2008_-_Prenatal_Nicotine_Exposure_Alters_Early_Pan.txt,0.00045,0.00004,0.00004,0.70372,0.03071,0.08087,0.00006,0.00003,0.05662,0.12746,3
Dominguez-Bello_and_Blaser_-_2008_-_Do_you_have_a_probiotic_in_y.txt,0.01630,0.00005,0.53631,0.00005,0.00006,0.00003,0.00008,0.11774,0.32935,0.00004,2
Allen_and_Stabler_-_2008_-_Identification_and_quantitation_of_co.txt,0.00006,0.03685,0.00005,0.03881,0.07709,0.66880,0.00007,0.00004,0.02707,0.15116,5
Mardis_-_2008_-_The_impact_of_next-generation_sequencing_technol.txt,0.03313,0.04711,0.00004,0.02591,0.05645,0.00003,0.71335,0.00003,0.11161,0.01233,6
Foxman_et_al._-_2008_-_Conceptualizing_Human_Microbiota__From_Mu.txt,0.17886,0.00008,0.20119,0.00008,0.01844,0.00005,0.09828,0.09742,0.40554,0.00006,8
Begley_et_al._-_2008_-_Analysis_of_the_Isoprenoid_Biosynthesis_P.txt,0.02607,0.49515,0.05903,0.05949,0.13985,0.00003,0.00657,0.00050,0.00008,0.21322,1
Yilmaz_-_2008_-_The_chronicles_of_Porphyromonas_gingivalis_the_m.txt,0.20085,0.01130,0.31782,0.32793,0.02256,0.00060,0.00008,0.00004,0.11877,0.00004,3
Khachatryan_et_al._-_2008_-_Predominant_Role_of_Host_Genetics_in.txt,0.04561,0.00030,0.12737,0.12212,0.55913,0.00610,0.05888,0.02267,0.01607,0.04173,4
Kekkonen_et_al._-_2008_-_Effect_of_probiotic_Lactobacillus_rhamn.txt,0.00009,0.00007,0.17414,0.24405,0.02047,0.45231,0.02196,0.00006,0.08388,0.00297,5
Simmons_et_al._-_2008_-_Population_Genomic_Analysis_of_Strain_Va.txt,0.00207,0.29372,0.00093,0.00025,0.00003,0.00002,0.70133,0.00002,0.00163,0.00002,6
Dotson_et_al._-_2008_-_Bitter_Taste_Receptors_Influence_Glucose_.txt,0.00342,0.03965,0.00006,0.58452,0.04747,0.08481,0.14118,0.00004,0.03468,0.06418,3
Gaskins_et_al._-_2008_-_Impact_of_the_Intestinal_Microbiota_on_t.txt,0.15525,0.00006,0.32963,0.00006,0.12142,0.00004,0.00010,0.17047,0.16854,0.05442,2
Jacobs_et_al._-_2008_-_H-1_NMR_metabolite_profiling_of_feces_as_.txt,0.00005,0.00004,0.03353,0.01368,0.04510,0.89417,0.00006,0.00003,0.01330,0.00003,5
Jain_et_al._-_2008_-_Phenotypic_Switching_in_Fungi.txt,0.50831,0.09686,0.07208,0.10867,0.00007,0.00004,0.00658,0.00123,0.13056,0.07560,0
Alverdy_and_Chang_-_2008_-_The_re-emerging_role_of_the_intestina.txt,0.14339,0.00007,0.62253,0.07634,0.03321,0.00390,0.00011,0.00006,0.08950,0.03087,2
Dantas_et_al._-_2008_-_Bacteria_Subsisting_on_Antibiotics.txt,0.14750,0.30324,0.00009,0.11649,0.08216,0.00006,0.07047,0.00007,0.13498,0.14494,1
Sobel_et_al._-_2008_-_The_Evolution_of_Molecular_Genetic_Patholo.txt,0.01188,0.00009,0.00010,0.03535,0.04026,0.00007,0.14313,0.00008,0.74546,0.02358,8
Paxson_-_2008_-_Post-Pasteurian_Cultures_The_Microbiopolitics_of.txt,0.05701,0.00002,0.00002,0.00002,0.03205,0.00024,0.02742,0.00002,0.84742,0.03579,8
Canny_and_McCormick_-_2008_-_Bacteria_in_the_Intestine_Helpful_R.txt,0.05240,0.02088,0.76378,0.15781,0.00003,0.00002,0.00003,0.00024,0.00480,0.00002,2
Hotamisligil_and_Erbay_-_2008_-_Nutrient_sensing_and_inflammatio.txt,0.03759,0.00003,0.05047,0.87994,0.00003,0.00002,0.00004,0.00002,0.03185,0.00002,3
Lau_et_al._-_2008_-_Nutrigenomic_Analysis_of_Diet-Gene_Interacti.txt,0.00005,0.00004,0.00004,0.67799,0.00004,0.08127,0.03024,0.00003,0.18754,0.02276,3
Grun_et_al._-_2008_-_GC-MS_methods_for_metabolic_profiling_of_mi.txt,0.00007,0.00005,0.00006,0.00005,0.02730,0.89438,0.05678,0.00004,0.00343,0.01783,5
Chang_et_al._-_2008_-_Decreased_Diversity_of_the_Fecal_Microbiom.txt,0.00302,0.00014,0.12195,0.00014,0.30182,0.00010,0.00021,0.02560,0.41097,0.13607,8
Grice_et_al._-_2008_-_A_diversity_profile_of_the_human_skin_micr.txt,0.00005,0.00004,0.00004,0.00004,0.51614,0.00003,0.18326,0.20401,0.07302,0.02336,4
Foster_et_al._-_2008_-_Application_of_Ecological_Network_Theory_.txt,0.18666,0.00073,0.06713,0.00006,0.25371,0.00403,0.11563,0.07508,0.29691,0.00005,8
Munford_-_2008_-_Sensing_Gram-Negative_Bacterial_Lipopolysacchar.txt,0.02224,0.00001,0.97379,0.00001,0.00002,0.00001,0.00373,0.00001,0.00017,0.00001,2
Fiocchi_-_2008_-_Future_of_IBD_Pathogenesis_How_Much_Work_Is_Lef.txt,0.03166,0.02370,0.02591,0.02352,0.02730,0.01640,0.03638,0.01929,0.77729,0.01854,8
Manichanh_et_al._-_2008_-_A_comparison_of_random_sequence_reads_.txt,0.00188,0.00006,0.00006,0.00006,0.37068,0.00004,0.62701,0.00005,0.00011,0.00005,6
Lintner_et_al._-_2008_-_Limited_functional_conservation_of_a_glo.txt,0.01351,0.44394,0.00002,0.11739,0.03425,0.00001,0.23900,0.00002,0.00004,0.15181,1
Helmerhorst_et_al._-_2008_-_Identification_of_Lys-Pro-Gln_as_a_N.txt,0.00594,0.18487,0.00006,0.34138,0.02463,0.29329,0.06792,0.00004,0.03588,0.04598,3
Pride_and_Schoenfeld_-_2008_-_Genome_signature_analysis_of_therm.txt,0.03706,0.03705,0.00101,0.00005,0.00005,0.00003,0.90344,0.02118,0.00009,0.00004,6
Gopalan_and_Ausubel_-_2008_-_A_Metasystem_of_Framework_Model_Org.txt,0.38876,0.00005,0.03921,0.04088,0.00118,0.00004,0.08006,0.00004,0.10077,0.34902,0
Hsieh_and_Versalovic_-_2008_-_The_human_microbiome_and_probiotic.txt,0.00001,0.00001,0.58422,0.00001,0.00001,0.00001,0.00002,0.00001,0.41569,0.00001,2
Ley_et_al._-_2008_-_Worlds_within_worlds_evolution_of_the_verteb.txt,0.18967,0.00002,0.00002,0.00002,0.00002,0.00020,0.05804,0.72939,0.02261,0.00001,7
Carten_and_Farber_-_2009_-_A_new_model_system_swims_into_focus_u.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.34813,4
LACKNER_et_al._-_2009_-_The_Gastrointestinal_Tract_and_AIDS_Path.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.34913,0.05804,0.02454,4
Kosakovsky_Pond_et_al._-_2009_-_Windshield_splatter_analysis_wit.txt,0.04190,0.03137,0.03430,0.67832,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,3
Baba_et_al._-_2009_-_Selected_commensal-related_bacteria_and_Tol.txt,0.04190,0.35496,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
LoCascio_et_al._-_2009_-_A_versatile_and_scalable_strategy_for_g.txt,0.04190,0.35496,0.03430,0.03114,0.03613,0.34530,0.04815,0.02554,0.05804,0.02454,1
Culligan_et_al._-_2009_-_Probiotics_and_gastrointestinal_disease(1).txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,3
Basdevant_and_Ciangura_-_2009_-_New_insights_into_obesity.txt,0.36549,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Hamady_and_Knight_-_2009_-_Microbial_community_profiling_for_hum.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.69533,0.02554,0.05804,0.02454,6
Castro_et_al._-_2009_-_Strategic_Plan_for_Pediatric_Respiratory_.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.34913,0.05804,0.02454,6
