,Topic_0,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6,Topic_7,Topic_8,Topic_9,Dominant_Topic
Davies_-_2009_-_Darwin_and_microbiomes.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,0
De_Vos_-_2009_-_Mining_the_microbes__the_human_microbiome_as_mod.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.34813,8
Falony_et_al._-_2009_-_Coculture_Fermentations_of_Bifidobacteriu.txt,0.04190,0.03137,0.35789,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Clayton_et_al._-_2009_-_Pharmacometabonomic_identification_of_a_.txt,0.04190,0.35496,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Baba_et_al._-_2009_-_Selected_commensal-related_bacteria_and_Tol(1).txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.38163,0.02454,8
Dinalo_and_Relman_-_2009_-_Cross-talk_in_the_gut.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.37174,0.02554,0.05804,0.02454,6
Bisseling_et_al._-_2009_-_Editorial_Next-Generation_Communicatio.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.67272,0.05804,0.02454,7
Hunter_-_2009_-_The_secret_garden._The_human_digestive_system_is.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.34813,8
Ahmed_et_al._-_2009_-_Gut_Pathogens_enteric_health_at_the_interf(1).txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Anderson_-_2009_-_Structural_Genomics_and_Drug_Discovery_for_Inf.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.38163,0.02454,8
Copeland_et_al._-_2009_-_Complete_genome_sequence_of_Atopobium_p.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.04815,0.34913,0.05804,0.02454,7
Jones_and_Versalovic_-_2009_-_Probiotic_Lactobacillus_reuteri_bi.txt,0.36549,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Li_et_al._-_2009_-_Bioprospecting_metagenomes_glycosyl_hydrolase.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Kinross_et_al._-_2009_-_Intestinal_ischemiareperfusion_injury_de.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,2
Goodman_et_al._-_2009_-_Identifying_genetic_determinants_needed_.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.38163,0.02454,8
Berg_Miller_et_al._-_2009_-_Diversity_and_Strain_Specificity_of_.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.38163,0.02454,8
Dougherty_et_al._-_2009_-_EGFR_is_required_for_Colonic_Tumor_Pro.txt,0.36549,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Kinross_et_al._-_2009_-_The_Gut_Microbiota_as_a_Target_for_Impro.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.66889,0.04815,0.02554,0.05804,0.02454,5
Collino_et_al._-_2009_-_Monitoring_Healthy_Metabolic_Trajectorie.txt,0.04190,0.03137,0.68148,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,2
Huson_et_al._-_2009_-_Methods_for_comparative_metagenomics.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Kind_et_al._-_2009_-_How_Large_Is_the_Metabolome_A_Critical_Anal.txt,0.04190,0.03137,0.35789,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Brulc_et_al._-_2009_-_Gene-centric_metagenomics_of_the_fiber-adh.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,0
Kastenmller_et_al._-_2009_-_Uncovering_metabolic_pathways_releva.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.37174,0.02554,0.05804,0.02454,6
Culligan_et_al._-_2009_-_Probiotics_and_gastrointestinal_disease.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.34913,0.05804,0.02454,4
Lim_et_al._-_2009_-_TLR3-mediated_NF-B_signaling_in_human_esopha.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.38163,0.02454,8
Lesouhaitier_et_al._-_2009_-_Gram-Negative_Bacterial_Sensors_for.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.34913,0.05804,0.02454,6
Avila_et_al._-_2009_-_The_Oral_Microbiota_Living_with_a_Permanen.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.66889,0.04815,0.02554,0.05804,0.02454,5
Lu_et_al._-_2009_-_Next-Generation_Synthetic_Gene_Networks.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.70522,0.02454,8
Istomin_and_Godzik_-_2009_-_Understanding_diversity_of_human_inn.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Hoyles_and_McCartney_-_2009_-_What_do_we_mean_when_we_refer_to_B.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.34913,0.05804,0.02454,6
Dorer_et_al._-_2009_-_Helicobacter_pyloris_Unconventional_Role_i.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.37174,0.02554,0.05804,0.02454,6
Ding_et_al._-_2009_-_Biotransformation_of_aesculin_by_human_gut_.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.70522,0.02454,8
Henderson_et_al._-_2009_-_Quantitative_Metabolomics_Reveals_an_E.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Jansson_et_al._-_2009_-_Metabolomics_Reveals_Metabolic_Biomarker.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.37174,0.02554,0.05804,0.02454,6
Claesson_et_al._-_2009_-_Comparative_Analysis_of_Pyrosequencing_.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.69533,0.02554,0.05804,0.02454,6
Brosius_et_al._-_2009_-_Mouse_Models_of_Diabetic_Nephropathy.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.34813,6
Claud_-_2009_-_Neonatal_Necrotizing_Enterocolitis_Inflammation_a.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.38163,0.02454,8
Li_et_al._-_2009_-_Molecular_diversity_of_Bacteroides_spp._in_hu(2).txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,0
Abraham_and_Cho_-_2009_-_Inflammatory_Bowel_Disease.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.34913,0.05804,0.02454,4
Corella_and_Ordovas_-_2009_-_Nutrigenomics_in_cardiovascular_med.txt,0.04190,0.03137,0.35789,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Das_et_al._-_2009_-_The_structure_of_KPN03535_gi152972051_a_nove.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,3
Li_-_2009_-_Analysis_and_comparison_of_very_large_metagenomes_wi.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.67272,0.05804,0.02454,7
Lai_et_al._-_2009_-_Commensal_bacteria_regulate_TLR3-dependent_i.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.69533,0.02554,0.05804,0.02454,6
Liu_et_al._-_2009_-_Isolation_incubation_and_parallel_functional.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.34813,7
Armougom_et_al._-_2009_-_Monitoring_Bacterial_Community_of_Human.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.38163,0.02454,8
Dessailly_et_al._-_2009_-_PSI-2_Structural_Genomics_to_Cover_Pro.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.69533,0.02554,0.05804,0.02454,6
Corbett_and_Roberts_-_2009_-_The_role_of_microbial_polysaccharid.txt,0.04190,0.35496,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,1
Beloborodov_et_al._-_2009_-_Microbial_origin_of_phenylcarboxylic.txt,0.04190,0.03137,0.03430,0.35473,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Chew_and_Holmes_-_2009_-_Suppression_subtractive_hybridisation_a.txt,0.36549,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Mahowald_et_al._-_2009_-_Characterizing_a_model_human_gut_microb(2).txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Dick_et_al._-_2009_-_Community-wide_analysis_of_microbial_genome.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.38163,0.02454,8
Barakat_et_al._-_2009_-_P2CS_a_two-component_system_resource_for.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.34530,0.04815,0.02554,0.05804,0.02454,0
Lim_et_al._-_2009_-_TLR3-mediated_NF-B_signaling_in_human_esopha(1).txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Fricke_et_al._-_2009_-_The_Role_of_Genomics_in_the_Identificatio.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.34813,4
Carman_et_al._-_2009_-_Identification_and_expression_of_a_novel_.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,0
Berglund_et_al._-_2009_-_Computational_Resources_in_Infectious_D.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.04815,0.34913,0.05804,0.02454,7
Maier_et_al._-_2009_-_Ultra-Structure_database_design_methodolog.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.34913,0.05804,0.02454,4
Lyra_et_al._-_2009_-_Diarrhoea-predominant_irritable_bowel_syndr.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Koo_et_al._-_2009_-_The_role_of_rifaximin_in_the_treatment_and_c.txt,0.36549,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Mai_and_Draganov_-_2009_-_Recent_advances_and_remaining_gaps_in_(1).txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.34813,6
Hattori_and_Taylor_-_2009_-_The_Human_Intestinal_Microbiome_A_Ne.txt,0.36549,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Lim_et_al._-_2009_-_TLR3-mediated_NF-B_signaling_in_human_esopha(2).txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.37174,0.02554,0.05804,0.02454,6
Chapalain_et_al._-_2009_-_Bacterial_Ortholog_of_Mammalian_Transl.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Carroll_et_al._-_2009_-_The_gastrointestinal_microbiome_a_mallea.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.34813,4
Fukuda_et_al._-_2009_-_Evaluation_and_Characterization_of_Bacter.txt,0.04190,0.03137,0.03430,0.67832,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,3
Hoffmann_et_al._-_2009_-_Community-Wide_Response_of_the_Gut_Micr.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.66889,0.04815,0.02554,0.05804,0.02454,5
Auffray_et_al._-_2009_-_Systems_medicine_the_future_of_medical_g.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.69533,0.02554,0.05804,0.02454,6
Hermon-Taylor_-_2009_-_Gut_pathogens_invaders_and_turncoats_in_a.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.34813,8
Mai_and_Draganov_-_2009_-_Recent_advances_and_remaining_gaps_in_(2).txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.67272,0.05804,0.02454,7
2009_-_In_This_Issue.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.34813,6
Hartman_et_al._-_2009_-_Human_gut_microbiome_adopts_an_alternati.txt,0.04190,0.35496,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,1
Crawford_et_al._-_2009_-_Regulation_of_myocardial_ketone_body_me.txt,0.68909,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Hamp_et_al._-_2009_-_Effects_of_Experimental_Choices_and_Analysi.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.38163,0.02454,8
Fukiya_et_al._-_2009_-_Conversion_of_cholic_acid_and_chenodeoxyc.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.37174,0.02554,0.05804,0.02454,6
LaButti_et_al._-_2009_-_Complete_genome_sequence_of_Anaerococcus.txt,0.04190,0.35496,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,1
Mai_and_Draganov_-_2009_-_Recent_advances_and_remaining_gaps_in_.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.37174,0.02554,0.05804,0.02454,6
Jackson-Rosario_and_Self_-_2009_-_Inhibition_of_Selenium_Metabol.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.34913,0.05804,0.02454,4
2009_-_Proceedings_of_the_2009_Conference_on_Gastrointestinal_Fu.txt,0.04190,0.35496,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Barros_and_Offenbacher_-_2009_-_Epigenetics.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.34530,0.04815,0.02554,0.05804,0.02454,3
Mahowald_et_al._-_2009_-_Characterizing_a_model_human_gut_microb(1).txt,0.36549,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Li_et_al._-_2009_-_Molecular_diversity_of_Bacteroides_spp._in_hu(1).txt,0.04190,0.03137,0.68148,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,2
Burcelin_et_al._-_2009_-_The_gut_microbiota_ecology_a_new_opport.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.34530,0.04815,0.02554,0.05804,0.02454,4
2009_-_Article_Watch.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,2
Leser_and_Molbak_-_2009_-_Better_living_through_microbial_action.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Bernini_et_al._-_2009_-_Individual_Human_Phenotypes_in_Metabolic.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.34530,0.04815,0.02554,0.05804,0.02454,0
Humblot_and_Guyot_-_2009_-_Pyrosequencing_of_Tagged_16S_rRNA_Gen.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,2
Faith_et_al._-_2009_-_The_Cladistic_Basis_for_the_Phylogenetic_D.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Cani_et_al._-_2009_-_Changes_in_gut_microbiota_control_inflammat.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,2
Barrett_-_2009_-_The_world_within__impact_of_the_intestinal_mico.txt,0.04190,0.35496,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Barrangou_et_al._-_2009_-_Comparison_of_the_Complete_Genome_Sequ.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.37174,0.02554,0.05804,0.02454,6
Krogius-Kurikka_et_al._-_2009_-_Sequence_analysis_of_percent_GC_.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,2
He_and_Shi_-_2009_-_Oral_Microbiology_Past_Present_and_Future.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.34913,0.05804,0.02454,6
Jacobs_et_al._-_2009_-_Non-Digestible_Food_Ingredients_Colonic_M.txt,0.68909,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Hermon-Taylor_-_2009_-_Mycobacterium_avium_subspecies_paratuberc.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,2
Li_et_al._-_2009_-_Molecular_diversity_of_Bacteroides_spp._in_hu.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,3
Costello_et_al._-_2009_-_Bacterial_Community_Variation_in_Human_.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.04815,0.02554,0.05804,0.34813,9
Ahmed_et_al._-_2009_-_Gut_Pathogens_enteric_health_at_the_interf.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.34530,0.04815,0.02554,0.05804,0.02454,2
Dong_et_al._-_2009_-_Implication_of_the_Mosquito_Midgut_Microbio.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.38163,0.02454,8
Ivanov_et_al._-_2009_-_Induction_of_intestinal_Th17_cells_by_seg.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,2
Guazzaroni_et_al._-_2009_-_Metagenomics_as_a_new_technological_t.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.34530,0.37174,0.02554,0.05804,0.02454,6
Mahowald_et_al._-_2009_-_Characterizing_a_model_human_gut_microb.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,2
Angly_et_al._-_2009_-_The_GAAS_Metagenomic_Tool_and_Its_Estimati.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.67272,0.05804,0.02454,7
Ahmed_et_al._-_2009_-_Use_of_metagenomics_to_understand_the_gene.txt,0.36549,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Khafipour_et_al._-_2009_-_Rumen_Microbiome_Composition_Determine.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.34813,8
Croswell_et_al._-_2009_-_Prolonged_Impact_of_Antibiotics_on_Inte.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Camp_et_al._-_2009_-_Patterns_and_Scales_in_Gastrointestinal_Mic.txt,0.04190,0.35496,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,1
DiGiulio_and_Relman_-_2009_-_Editorial_Commentary_Majority_Rules.txt,0.04190,0.35496,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Joosen_et_al._-_2009_-_Effect_of_processed_and_red_meat_on_endog.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.34813,7
Hildebrandt_et_al._-_2009_-_High-fat_diet_determines_the_composi.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Li_et_al._-_2009_-_Bacterial_Microbiota_Profiling_in_Gastritis_w.txt,0.04190,0.35496,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,1
Arigoni_and_Brssow_-_2009_-_Food_and_gut_microbes_for_thoughts.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.38163,0.02454,8
Haemer_et_al._-_2009_-_The_Effect_of_Neurohormonal_Factors_Epige.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Lee_and_Hallam_-_2009_-_Extraction_of_High_Molecular_Weight_Geno.txt,0.04190,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,2
2009_-_Benefits_and_Best_Practices_of_Rapid_Pre-Publication_Data.txt,0.36549,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Evans_et_al._-_2009_-_Community_Composition_and_Density_of_Metha.txt,0.04190,0.67855,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,1
Baba_et_al._-_2009_-_Selected_commensal-related_bacteria_and_Tol(2).txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.38163,0.02454,8
Lam_et_al._-_2009_-_Revising_the_nitrogen_cycle_in_the_Peruvian_.txt,0.04190,0.35496,0.03430,0.03114,0.03613,0.34530,0.04815,0.02554,0.05804,0.02454,1
Lazarevic_et_al._-_2009_-_Metagenomic_study_of_the_oral_microbio.txt,0.68909,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Balish_-_2009_-_A_URA3_null_mutant_of_Candida_albicans_CAI-4_cau.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.04815,0.34913,0.05804,0.02454,4
Bergholz_et_al._-_2009_-_Psychrobacter_arcticus_273-4_Uses_Resou.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.37174,0.02554,0.05804,0.02454,6
Ahmed_et_al._-_2009_-_Gut_Pathogens_enteric_health_at_the_interf(2).txt,0.04190,0.35496,0.03430,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Downes_et_al._-_2009_-_Pyramidobacter_piscolens_gen._nov._sp._no.txt,0.04190,0.03137,0.35789,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,2
Aziz_-_2009_-_The_case_for_biocentric_microbiology.txt,0.04190,0.03137,0.03430,0.03114,0.35972,0.02171,0.37174,0.02554,0.05804,0.02454,6
Kovatcheva-Datchary_et_al._-_2009_-_Tools_for_the_Tract_Understa.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,3
Joyce_et_al._-_2009_-_Streptococcus_pneumoniae_nasopharyngeal_co.txt,0.36549,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,0
Horton_et_al._-_2009_-_A_Comparative_Analysis_of_Gene_Expression.txt,0.04190,0.03137,0.35789,0.03114,0.35972,0.02171,0.04815,0.02554,0.05804,0.02454,4
Cozen_et_al._-_2009_-_A_protective_role_for_early_oral_exposures.txt,0.04190,0.03137,0.35789,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,2
Kreth_et_al._-_2009_-_Bacterial_and_Host_Interactions_of_Oral_St.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.37174,0.02554,0.38163,0.02454,8
Keller_and_Hettich_-_2009_-_Environmental_Proteomics_a_Paradigm_.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.05804,0.34813,7
Culligan_et_al._-_2009_-_Probiotics_and_gastrointestinal_disease(2).txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.34813,3
Cover_and_Blaser_-_2009_-_Helicobacter_pylori_in_health_and_dise.txt,0.04190,0.03137,0.35789,0.35473,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,2
Barshop_et_al._-_2009_-_Nonalcoholic_fatty_liver_disease_as_a_co.txt,0.36549,0.03137,0.35789,0.03114,0.03613,0.02171,0.04815,0.02554,0.05804,0.02454,0
Gueimonde_et_al._-_2009_-_Bile-Inducible_Efflux_Transporter_from.txt,0.04190,0.03137,0.03430,0.03114,0.03613,0.02171,0.04815,0.34913,0.38163,0.02454,8
Grice_et_al._-_2009_-_Topographical_and_Temporal_Diversity_of_th.txt,0.04190,0.03137,0.03430,0.35473,0.03613,0.02171,0.04815,0.34913,0.05804,0.02454,3
